CBMC version 5.85.0 (cbmc-5.85.0) 64-bit x86_64 linux
Parsing fibnaci.c
Converting
Type-checking fibnaci
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
Unwinding recursion fibonacci iteration 1
Unwinding recursion fibonacci iteration 2
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 9
Unwinding recursion fibonacci iteration 9
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 2
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 1
Unwinding recursion fibonacci iteration 2
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 8
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 2
Unwinding recursion fibonacci iteration 3
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 7
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 4
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 6
Unwinding recursion fibonacci iteration 5
Unwinding recursion fibonacci iteration 3
